Filename	word	vowel	F1	F2	F3	Duration	Timepoint	VowelPercent	MeasType
25_add	Unlabeled	ia	352.9434656261512	2242.4767851487263	2278.6567487527523	352	1	0	auto
25_add	Unlabeled	ia	469.7399005354494	748.5502380866964	1767.7569871088358	352	2	9.09	auto
25_add	Unlabeled	ia	640.1229525740996	738.1004263699706	2015.2309669020924	352	3	18.18	auto
25_add	Unlabeled	ia	777.4162452537937	825.4605144672487	1787.5095245455175	352	4	27.27	auto
25_add	Unlabeled	ia	790.7297215530274	1389.555628540753	2034.3762726797368	352	5	36.36	auto
25_add	Unlabeled	ia	942.5805165345727	1532.1676042511167	2018.5215133246845	352	6	45.45	auto
25_add	Unlabeled	ia	494.11496857923095	1184.5109159627777	1843.9850928255667	352	7	54.55	auto
25_add	Unlabeled	ia	445.58142412608345	911.9589341503164	1542.116337655714	352	8	63.64	auto
25_add	Unlabeled	ia	402.3131993768064	873.1748564009227	1555.0830288012846	352	9	72.73	auto
25_add	Unlabeled	ia	885.8989093441868	1530.602332501057	1806.0957402810607	352	10	81.82	auto
25_add	Unlabeled	ia	857.0550922348508	1561.3977704843735	2208.099035527453	352	11	90.91	auto
25_add	Unlabeled	ia	949.1027032195996	1575.9902830973183	2115.366037597699	352	12	100.00	auto
26_dig	Unlabeled	ua	355.0345717623301	827.146789990042	1975.4230236362014	412	1	0	auto
26_dig	Unlabeled	ua	362.6908599253907	807.358877216454	1834.7957110183843	412	2	9.09	auto
26_dig	Unlabeled	ua	543.0755554947733	821.7913392733524	1563.3747449192915	412	3	18.18	auto
26_dig	Unlabeled	ua	779.2239589634131	1034.9148228269305	1951.4881021991298	412	4	27.27	auto
26_dig	Unlabeled	ua	866.4807168282142	1209.031009465541	1774.522938217949	412	5	36.36	auto
26_dig	Unlabeled	ua	806.6067749352443	1227.0582749471355	1853.5457145310997	412	6	45.45	auto
26_dig	Unlabeled	ua	884.4130615366622	1440.4763702491064	1681.1665040736905	412	7	54.55	auto
26_dig	Unlabeled	ua	577.0996499870012	941.4368765082055	1485.5030380066748	412	8	63.64	auto
26_dig	Unlabeled	ua	937.2620465853971	1436.890815149779	2084.777621751759	412	9	72.73	auto
26_dig	Unlabeled	ua	933.7444409183121	1471.9123196870016	2027.749558305366	412	10	81.82	auto
26_dig	Unlabeled	ua	830.6824595100157	1411.5446862380204	1836.3657434236486	412	11	90.91	auto
26_dig	Unlabeled	ua	126.7813789196689	947.1225486190999	1501.1120618510658	412	12	100.00	auto
27_leaf	Unlabeled	iɛ	238.61404767311132	1949.7480479639871	2343.9045236583056	431	1	0	auto
27_leaf	Unlabeled	iɛ	272.94604607874714	2148.3712151269815	2361.8103444955204	431	2	9.09	auto
27_leaf	Unlabeled	iɛ	277.62957116385417	528.5748528915806	2213.6297258653317	431	3	18.18	auto
27_leaf	Unlabeled	iɛ	330.09613341563346	505.5079911901582	2301.091561727175	431	4	27.27	auto
27_leaf	Unlabeled	iɛ	354.4106832629634	803.441327990685	2073.4005064976714	431	5	36.36	auto
27_leaf	Unlabeled	iɛ	374.9308789418429	680.0535581705244	2278.978740557255	431	6	45.45	auto
27_leaf	Unlabeled	iɛ	424.12664779924773	460.54222433727324	2258.2995537245815	431	7	54.55	auto
27_leaf	Unlabeled	iɛ	435.03670294168944	553.2667483761868	2322.521411463546	431	8	63.64	auto
27_leaf	Unlabeled	iɛ	402.9002791840203	514.7923420139819	2326.8608560739726	431	9	72.73	auto
27_leaf	Unlabeled	iɛ	518.1236904776139	1338.5487407082082	2328.1734602898723	431	10	81.82	auto
27_leaf	Unlabeled	iɛ	509.0387344098331	1717.2167948877225	2354.996563008877	431	11	90.91	auto
27_leaf	Unlabeled	iɛ	496.58313356764216	1608.5645738908725	2213.85660844999	431	12	100.00	auto
28_country	Unlabeled	uɛ	341.62266176847686	848.3965476227547	1589.098637796195	390	1	0	auto
28_country	Unlabeled	uɛ	399.56719791904527	1014.7304313526691	1235.7571205718966	390	2	9.09	auto
28_country	Unlabeled	uɛ	481.6625200262924	889.4756682775337	1694.995734232817	390	3	18.18	auto
28_country	Unlabeled	uɛ	465.5221660139808	855.5068329422161	1978.0567324856363	390	4	27.27	auto
28_country	Unlabeled	uɛ	462.91578536487503	914.6213445517567	2080.333537411638	390	5	36.36	auto
28_country	Unlabeled	uɛ	456.74260719928134	854.759972381036	2157.7104597456732	390	6	45.45	auto
28_country	Unlabeled	uɛ	446.50635457472555	904.5952644021398	2203.891283985143	390	7	54.55	auto
28_country	Unlabeled	uɛ	471.27411684872135	2202.9691367658584	2248.9132103804386	390	8	63.64	auto
28_country	Unlabeled	uɛ	460.45374459732324	1649.2809858811743	2389.2368484503477	390	9	72.73	auto
28_country	Unlabeled	uɛ	423.8190710621442	531.9767113349864	2312.5767978731037	390	10	81.82	auto
28_country	Unlabeled	uɛ	451.513911370341	1972.399728790436	2343.8994300202407	390	11	90.91	auto
28_country	Unlabeled	uɛ	651.469797455376	1914.3526324391855	2306.2347359011624	390	12	100.00	auto
29_moon	Unlabeled	uɛ	266.3705584110085	1803.2886696663027	2156.152691764158	410	1	0	auto
29_moon	Unlabeled	uɛ	248.17617246149618	1661.5651484297869	2039.7255915068786	410	2	9.09	auto
29_moon	Unlabeled	uɛ	268.61815876689417	1532.4299210281044	1986.765359803484	410	3	18.18	auto
29_moon	Unlabeled	uɛ	332.28861016555254	1780.434097419195	2029.5984106266703	410	4	27.27	auto
29_moon	Unlabeled	uɛ	383.55483484509017	1544.2282428915344	2185.011182509755	410	5	36.36	auto
29_moon	Unlabeled	uɛ	426.2853253090468	701.2072168600581	2238.018347311219	410	6	45.45	auto
29_moon	Unlabeled	uɛ	432.65032151298385	1247.9550078391444	2303.618788437397	410	7	54.55	auto
29_moon	Unlabeled	uɛ	426.22121869592206	1774.7770587084603	2530.2224911622966	410	8	63.64	auto
29_moon	Unlabeled	uɛ	360.4906436918397	1058.0586578886828	2360.5336278022874	410	9	72.73	auto
29_moon	Unlabeled	uɛ	381.86917631242056	2068.065838079613	2393.699606332476	410	10	81.82	auto
29_moon	Unlabeled	uɛ	406.8559491791673	1961.5979334254475	2455.309636480478	410	11	90.91	auto
29_moon	Unlabeled	uɛ	654.7446174744089	2059.056069715199	2413.2682993289777	410	12	100.00	auto
30_talent	Unlabeled	ai	855.5002918218117	1605.6943599951346	2290.150452179367	256	1	0	auto
30_talent	Unlabeled	ai	643.8844593662749	839.0414434818574	1629.7103682208035	256	2	9.09	auto
30_talent	Unlabeled	ai	839.0965847710356	1587.8071224358027	1990.1171526997168	256	3	18.18	auto
30_talent	Unlabeled	ai	825.1611789472271	947.5155122257745	1676.4857753926062	256	4	27.27	auto
30_talent	Unlabeled	ai	700.789988133222	797.2632142488185	1762.7180332754647	256	5	36.36	auto
30_talent	Unlabeled	ai	749.0440636299562	758.4784172532555	1826.8864774976187	256	6	45.45	auto
30_talent	Unlabeled	ai	672.3648404241842	985.8628746347879	1983.2922471478348	256	7	54.55	auto
30_talent	Unlabeled	ai	616.152167901526	952.9663572266504	2091.643871013159	256	8	63.64	auto
30_talent	Unlabeled	ai	565.1542856274755	880.8835159580708	2163.7834516419616	256	9	72.73	auto
30_talent	Unlabeled	ai	518.0876309770684	783.0325050513918	2201.324287354811	256	10	81.82	auto
30_talent	Unlabeled	ai	441.3094651742897	1581.5824181096002	2410.463619163123	256	11	90.91	auto
30_talent	Unlabeled	ai	412.27529998178	587.1459347187911	2282.349012947202	256	12	100.00	auto
31_untie	Unlabeled	iai	583.4014224032616	970.6256864751845	1741.0559410864726	329	1	0	auto
31_untie	Unlabeled	iai	793.5640604805541	1288.1787089415586	1720.4488755782015	329	2	9.09	auto
31_untie	Unlabeled	iai	842.8272430746963	1519.9961559577393	1700.1483565972849	329	3	18.18	auto
31_untie	Unlabeled	iai	880.6541779069083	1684.817539765841	1714.108032539483	329	4	27.27	auto
31_untie	Unlabeled	iai	575.0099856514423	850.9670352016815	1736.7155826423816	329	5	36.36	auto
31_untie	Unlabeled	iai	685.7031029119527	806.5619919902886	1786.8450826923267	329	6	45.45	auto
31_untie	Unlabeled	iai	705.1539380790922	730.5688167130447	1980.9028925441526	329	7	54.55	auto
31_untie	Unlabeled	iai	633.493267864837	679.7862670854349	2139.295685135039	329	8	63.64	auto
31_untie	Unlabeled	iai	519.2780875350741	798.9825873949352	2257.2907943542336	329	9	72.73	auto
31_untie	Unlabeled	iai	297.075861623807	1134.9331043544266	2297.8838784693594	329	10	81.82	auto
31_untie	Unlabeled	iai	381.7206601992592	2364.96188366094	2450.8586903136543	329	11	90.91	auto
31_untie	Unlabeled	iai	380.6944748337152	1739.335136075513	2454.561494817216	329	12	100.00	auto
32_outside	Unlabeled	uai	336.37884267896953	800.6531881641422	1992.4977142112919	546	1	0	auto
32_outside	Unlabeled	uai	494.821468716326	781.8024022744124	1949.0485939668051	546	2	9.09	auto
32_outside	Unlabeled	uai	772.3807319880466	1047.316328296666	1753.0368246034632	546	3	18.18	auto
32_outside	Unlabeled	uai	792.6852884157829	1110.5067977375004	1864.871412747326	546	4	27.27	auto
32_outside	Unlabeled	uai	821.8192246734477	1251.1975544775846	1962.2717221393789	546	5	36.36	auto
32_outside	Unlabeled	uai	911.0859769414159	1210.0514455504933	1690.164266249829	546	6	45.45	auto
32_outside	Unlabeled	uai	724.786949914644	1173.7987423514135	1861.362685079684	546	7	54.55	auto
32_outside	Unlabeled	uai	545.2472038757924	640.5351059265907	2122.279381185366	546	8	63.64	auto
32_outside	Unlabeled	uai	517.7715905648146	805.4887859897469	2224.591429671003	546	9	72.73	auto
32_outside	Unlabeled	uai	469.4228986177495	1761.12966631795	2339.7994016488224	546	10	81.82	auto
32_outside	Unlabeled	uai	458.3610163595174	2191.6742570914466	2441.8137767972153	546	11	90.91	auto
32_outside	Unlabeled	uai	587.2430972168402	1390.5707662669847	2503.0074515082856	546	12	100.00	auto
33_back	Unlabeled	ei	483.85262979088566	1035.6075796448335	1679.4678737950208	316	1	0	auto
33_back	Unlabeled	ei	550.3863511436263	965.1680114552692	1917.8952873866335	316	2	9.09	auto
33_back	Unlabeled	ei	514.9144162169612	923.9439401413538	2079.231230488031	316	3	18.18	auto
33_back	Unlabeled	ei	467.2197976885649	1138.3148757999331	2125.7498572277027	316	4	27.27	auto
33_back	Unlabeled	ei	409.0537201394642	1114.2071075330323	2244.389871403592	316	5	36.36	auto
33_back	Unlabeled	ei	395.62065471839605	1082.6604273846617	2349.791679426071	316	6	45.45	auto
33_back	Unlabeled	ei	386.10578682586214	1055.3591272935673	2362.753037594014	316	7	54.55	auto
33_back	Unlabeled	ei	382.21817397105445	1040.8034794203993	2261.7345517297927	316	8	63.64	auto
33_back	Unlabeled	ei	370.2009746671132	912.2949917925097	2391.530400587243	316	9	72.73	auto
33_back	Unlabeled	ei	342.8416594502509	767.6559751134336	2390.4797902649616	316	10	81.82	auto
33_back	Unlabeled	ei	327.2701189481716	696.7089740617298	2405.1049951383898	316	11	90.91	auto
33_back	Unlabeled	ei	269.00010455545385	861.0009526327367	2426.9928051493052	316	12	100.00	auto
34_feed	Unlabeled	uɛi	306.0994628645828	731.8599876858749	2039.0729586914156	494	1	0	auto
34_feed	Unlabeled	uɛi	308.63391096642783	776.1071137883298	2481.977603402433	494	2	9.09	auto
34_feed	Unlabeled	uɛi	423.57617046704837	994.9811214022183	2006.4006711413556	494	3	18.18	auto
34_feed	Unlabeled	uɛi	572.1218120325891	1000.0080839587437	1534.5713464909436	494	4	27.27	auto
34_feed	Unlabeled	uɛi	547.139158193545	1076.6402300195275	1967.9540149773404	494	5	36.36	auto
34_feed	Unlabeled	uɛi	430.38675087542146	1828.3809209304243	2307.562027537024	494	6	45.45	auto
34_feed	Unlabeled	uɛi	437.7878401644397	457.5536852738478	2314.931869719697	494	7	54.55	auto
34_feed	Unlabeled	uɛi	394.63026767952147	726.9283275561727	2143.727912213632	494	8	63.64	auto
34_feed	Unlabeled	uɛi	372.9737798546586	656.7807034474996	2361.5460093331726	494	9	72.73	auto
34_feed	Unlabeled	uɛi	329.21383345409254	691.1398990788523	2414.5546207525394	494	10	81.82	auto
34_feed	Unlabeled	uɛi	331.4726646225275	936.6673084915535	2344.6287732066066	494	11	90.91	auto
34_feed	Unlabeled	uɛi	178.98139719630524	1057.0070911102794	2431.9872602764267	494	12	100.00	auto
35_good	Unlabeled	au	506.81265355170575	1108.2767673311246	1436.250221038213	316	1	0	auto
35_good	Unlabeled	au	872.6153669175407	1212.6848792675007	1314.6648923768523	316	2	9.09	auto
35_good	Unlabeled	au	824.4480627351871	1299.7054930561021	1402.8274305871514	316	3	18.18	auto
35_good	Unlabeled	au	806.7135427104055	1228.7427287622315	1292.2915574312499	316	4	27.27	auto
35_good	Unlabeled	au	762.238291543224	1146.4451553827337	1997.6524334807307	316	5	36.36	auto
35_good	Unlabeled	au	726.5543472764059	1044.7333771617011	1764.4526010299758	316	6	45.45	auto
35_good	Unlabeled	au	654.3400576602551	926.1463121711993	1840.2316385143997	316	7	54.55	auto
35_good	Unlabeled	au	575.2811465411552	852.9516241944438	1787.900162502254	316	8	63.64	auto
35_good	Unlabeled	au	511.3730527544993	842.315970955826	2052.9425497573848	316	9	72.73	auto
35_good	Unlabeled	au	477.3269342890753	832.6535132831712	2140.5062721263557	316	10	81.82	auto
35_good	Unlabeled	au	410.3505186103709	827.9638243173546	2035.3484091736875	316	11	90.91	auto
35_good	Unlabeled	au	445.59026071102153	882.4135730661203	2116.439428969566	316	12	100.00	auto
36_clever	Unlabeled	iau	537.2916000844615	758.3589727201067	2036.7658355096619	248	1	0	auto
36_clever	Unlabeled	iau	646.6857406197937	917.8265679862886	1863.7187358257045	248	2	9.09	auto
36_clever	Unlabeled	iau	768.2008355073413	897.6613008092442	1734.3598422847886	248	3	18.18	auto
36_clever	Unlabeled	iau	800.9508993049407	1286.2764112894697	1607.6400918678787	248	4	27.27	auto
36_clever	Unlabeled	iau	821.7876955226396	1394.4406796037918	1461.3305573890304	248	5	36.36	auto
36_clever	Unlabeled	iau	804.964792536065	1278.6878407066085	1333.3509076016726	248	6	45.45	auto
36_clever	Unlabeled	iau	778.1722189216912	1208.3793383021173	1366.3296175813564	248	7	54.55	auto
36_clever	Unlabeled	iau	730.8846682096555	1125.33714826921	1613.5676866253345	248	8	63.64	auto
36_clever	Unlabeled	iau	680.4827258455069	1046.582766905193	1629.6868127186854	248	9	72.73	auto
36_clever	Unlabeled	iau	615.9515771999703	967.0618943209236	1349.6464571038705	248	10	81.82	auto
36_clever	Unlabeled	iau	541.7704493688298	900.7397267444686	1745.501762985283	248	11	90.91	auto
36_clever	Unlabeled	iau	479.65270083825084	730.0302777188089	1027.4534793126115	248	12	100.00	auto
37_after	Unlabeled	əu	597.9998108589549	1041.1830079500921	1708.331203479383	429	1	0	auto
37_after	Unlabeled	əu	552.6721400149247	1206.2056710574677	1401.890602494951	429	2	9.09	auto
37_after	Unlabeled	əu	526.3443897078207	1174.1978876996325	1361.5840006058424	429	3	18.18	auto
37_after	Unlabeled	əu	503.69926230422215	1088.2337575904942	1340.1758482367695	429	4	27.27	auto
37_after	Unlabeled	əu	469.8138875552617	1022.9046893050034	1437.9211564035886	429	5	36.36	auto
37_after	Unlabeled	əu	441.97287020825513	974.8210366679127	1454.5382445009018	429	6	45.45	auto
37_after	Unlabeled	əu	415.4222239371418	919.9843477575197	1292.84117908135	429	7	54.55	auto
37_after	Unlabeled	əu	406.46099664066804	860.6117171816591	1233.0111218623908	429	8	63.64	auto
37_after	Unlabeled	əu	400.713844839	847.0396564280688	1322.4669444573315	429	9	72.73	auto
37_after	Unlabeled	əu	370.32521462233166	797.5765838205824	1505.827409592929	429	10	81.82	auto
37_after	Unlabeled	əu	360.57298436688376	805.3103530113352	1683.0174314420403	429	11	90.91	auto
37_after	Unlabeled	əu	406.86673033928184	836.9084570030408	2022.5099805091363	429	12	100.00	auto
