Filename	word	vowel	F1	F2	F3	Duration	Timepoint	VowelPercent	MeasType
38_shy	Unlabeled	iəu	289.79971341610303	1060.229076961814	2108.355504124713	262	1	0	auto
38_shy	Unlabeled	iəu	327.42937283073906	2068.7755375072516	2558.133350700301	262	2	9.09	auto
38_shy	Unlabeled	iəu	376.16658678954497	1709.7512424852775	2250.9140968768993	262	3	18.18	auto
38_shy	Unlabeled	iəu	377.7276283617907	1343.6282036086288	1627.3182778396665	262	4	27.27	auto
38_shy	Unlabeled	iəu	376.19927054501125	1349.206525519024	1468.9348334982699	262	5	36.36	auto
38_shy	Unlabeled	iəu	370.6084234079052	1165.8863056672978	1652.03789659716	262	6	45.45	auto
38_shy	Unlabeled	iəu	371.46577437411025	1053.5363455637219	1933.3083484421375	262	7	54.55	auto
38_shy	Unlabeled	iəu	369.7404650253373	962.2354727428777	2258.6853679735673	262	8	63.64	auto
38_shy	Unlabeled	iəu	342.8281986437233	891.7191043599806	2102.9032452536812	262	9	72.73	auto
38_shy	Unlabeled	iəu	304.75234797423144	840.6463956746263	1886.6955373900412	262	10	81.82	auto
38_shy	Unlabeled	iəu	292.67251575166205	777.7555742091989	2005.7784840645095	262	11	90.91	auto
38_shy	Unlabeled	iəu	292.39153993441215	841.9834358762349	1856.1010710464006	262	12	100.00	auto
39_carry	Unlabeled	an	134.9332995318796	772.9658991201993	1727.32134118494	247	1	0	auto
39_carry	Unlabeled	an	818.4922917631851	841.1738399004523	1641.4204759825018	247	2	9.09	auto
39_carry	Unlabeled	an	863.7144873636664	917.3902367337812	1594.5217896655365	247	3	18.18	auto
39_carry	Unlabeled	an	827.5381561360323	1032.7558736311132	1586.4566831173117	247	4	27.27	auto
39_carry	Unlabeled	an	849.2268599095108	1250.565779898056	1593.7130712067162	247	5	36.36	auto
39_carry	Unlabeled	an	836.9778913794829	1318.0762975335524	1639.4700972685862	247	6	45.45	auto
39_carry	Unlabeled	an	845.0576941222018	1547.509811458604	1689.4371358717422	247	7	54.55	auto
39_carry	Unlabeled	an	770.1247419515306	849.4165984174333	1684.1955622009134	247	8	63.64	auto
39_carry	Unlabeled	an	456.20778037834157	800.0404491044502	1764.4637512744207	247	9	72.73	auto
39_carry	Unlabeled	an	638.44435820467	757.1683901772498	1825.6933111494495	247	10	81.82	auto
39_carry	Unlabeled	an	580.815055330101	666.7593967803754	1839.394049950421	247	11	90.91	auto
39_carry	Unlabeled	an	319.91266984242566	770.5084210642385	1741.9314345515006	247	12	100.00	auto
40_words	Unlabeled	iɛn	248.13675960025583	2098.793595418821	2420.2693284663465	299	1	0	auto
40_words	Unlabeled	iɛn	286.0394816146262	678.5832346614163	2333.3295687102473	299	2	9.09	auto
40_words	Unlabeled	iɛn	302.52671082805443	787.5883855582218	2135.112600206138	299	3	18.18	auto
40_words	Unlabeled	iɛn	343.3303044853913	1137.6193426950726	2185.59473444952	299	4	27.27	auto
40_words	Unlabeled	iɛn	376.39252776218456	954.2977076907137	2243.538497542083	299	5	36.36	auto
40_words	Unlabeled	iɛn	453.485163314469	771.1026606439328	2175.900914680925	299	6	45.45	auto
40_words	Unlabeled	iɛn	488.3561113297125	934.6290267991357	2129.6158588063586	299	7	54.55	auto
40_words	Unlabeled	iɛn	561.0260861539214	646.7790471099703	2064.036821618207	299	8	63.64	auto
40_words	Unlabeled	iɛn	595.0885045173378	779.5072649161975	2012.021156726776	299	9	72.73	auto
40_words	Unlabeled	iɛn	619.2430404556525	667.0748718445003	2022.7289843002134	299	10	81.82	auto
40_words	Unlabeled	iɛn	539.4569287026131	701.2802802545657	1988.1820942857166	299	11	90.91	auto
40_words	Unlabeled	iɛn	459.8825562229813	1267.3525223038282	1989.5346644050571	299	12	100.00	auto
41_sun	Unlabeled	iaŋ	225.5788514938019	545.0537433143487	2029.3824744529682	238	1	0	auto
41_sun	Unlabeled	iaŋ	292.7646756549553	544.2029176743422	2406.5913181205415	238	2	9.09	auto
41_sun	Unlabeled	iaŋ	335.7345174783273	1869.5863970716637	2334.9131634685787	238	3	18.18	auto
41_sun	Unlabeled	iaŋ	370.8882235446441	714.8185572798408	2141.8743262068483	238	4	27.27	auto
41_sun	Unlabeled	iaŋ	454.0750249484619	527.6201454981237	2214.3528611012825	238	5	36.36	auto
41_sun	Unlabeled	iaŋ	398.58435495958673	604.4194912940187	1986.0468630226483	238	6	45.45	auto
41_sun	Unlabeled	iaŋ	423.61592477524346	710.0116964678483	1813.29187732082	238	7	54.55	auto
41_sun	Unlabeled	iaŋ	518.7169906287726	818.8352244068185	1674.6609335549103	238	8	63.64	auto
41_sun	Unlabeled	iaŋ	403.6827570733887	799.6078981651564	1538.4183556703715	238	9	72.73	auto
41_sun	Unlabeled	iaŋ	734.2910915550606	1222.4881145275917	1412.860800691811	238	10	81.82	auto
41_sun	Unlabeled	iaŋ	745.2189574897484	1240.9199157101425	1904.233663152709	238	11	90.91	auto
41_sun	Unlabeled	iaŋ	578.3949008130171	1204.180600214686	2178.509937284484	238	12	100.00	auto
42_ten-thousand	Unlabeled	uan	356.6125017453558	820.07384862397	1979.1361389081762	336	1	0	auto
42_ten-thousand	Unlabeled	uan	358.77245577535825	796.9554043809277	1742.4004471146488	336	2	9.09	auto
42_ten-thousand	Unlabeled	uan	504.2731832732638	848.5163420666698	1230.3949413803546	336	3	18.18	auto
42_ten-thousand	Unlabeled	uan	677.6196753544107	1009.7731407798282	1432.8745320666198	336	4	27.27	auto
42_ten-thousand	Unlabeled	uan	795.7906235643192	1148.0796310073188	1837.07400936724	336	5	36.36	auto
42_ten-thousand	Unlabeled	uan	847.2828649486618	1217.7111132055375	1756.165314873687	336	6	45.45	auto
42_ten-thousand	Unlabeled	uan	867.9659311711808	1572.1288952326515	1776.4962483363552	336	7	54.55	auto
42_ten-thousand	Unlabeled	uan	830.6425683306626	1210.545735176126	1628.154197253235	336	8	63.64	auto
42_ten-thousand	Unlabeled	uan	834.2380592313439	1020.555956922494	1670.7110708575467	336	9	72.73	auto
42_ten-thousand	Unlabeled	uan	795.8477084417993	1663.849162229785	1751.0709053502476	336	10	81.82	auto
42_ten-thousand	Unlabeled	uan	694.7936991848007	759.0970257340987	1784.2523706502845	336	11	90.91	auto
42_ten-thousand	Unlabeled	uan	485.382067484995	1003.2448289428639	1650.6463884704046	336	12	100.00	auto
43_round	Unlabeled	yan	179.1346098518544	398.5256895915685	2162.5619614023694	306	1	0	auto
43_round	Unlabeled	yan	288.536615556883	2088.9326748454637	2354.092338012077	306	2	9.09	auto
43_round	Unlabeled	yan	306.28962323503134	1939.469153713229	2404.2638773503345	306	3	18.18	auto
43_round	Unlabeled	yan	313.3307481607722	1880.2307497101674	2354.3674481291605	306	4	27.27	auto
43_round	Unlabeled	yan	350.72193615607216	1251.3294691334554	1900.674562728851	306	5	36.36	auto
43_round	Unlabeled	yan	403.44121904955296	1547.3600755716634	1975.1097105471235	306	6	45.45	auto
43_round	Unlabeled	yan	477.5261823214171	1074.660960455997	1974.0045798559809	306	7	54.55	auto
43_round	Unlabeled	yan	513.6458831466849	992.4289811696771	1998.3888926913307	306	8	63.64	auto
43_round	Unlabeled	yan	576.8000105198307	933.1965493250334	2006.2173781071426	306	9	72.73	auto
43_round	Unlabeled	yan	597.3197209930557	785.9902363954161	2001.0271604218747	306	10	81.82	auto
43_round	Unlabeled	yan	569.5173831595797	620.2740480903614	1866.2021005383085	306	11	90.91	auto
43_round	Unlabeled	yan	352.40389601946	549.5677696695809	1884.8010915500217	306	12	100.00	auto
44_warm	Unlabeled	uen	330.72589903960693	602.8418087985818	1649.5006622378864	404	1	0	auto
44_warm	Unlabeled	uen	335.1435870052647	761.970843129215	1797.9856584802164	404	2	9.09	auto
44_warm	Unlabeled	uen	391.3560652415656	949.9775364536047	1384.58332597181	404	3	18.18	auto
44_warm	Unlabeled	uen	520.3656126754676	1098.3625784988294	1363.650048722704	404	4	27.27	auto
44_warm	Unlabeled	uen	552.3306429728273	1315.4476205450803	1637.5632077451066	404	5	36.36	auto
44_warm	Unlabeled	uen	466.9248555869326	777.804223752271	1715.710220916105	404	6	45.45	auto
44_warm	Unlabeled	uen	341.27339152613877	977.483271803105	1732.927585293449	404	7	54.55	auto
44_warm	Unlabeled	uen	337.17514015471033	1178.743270690704	1776.7016114481291	404	8	63.64	auto
44_warm	Unlabeled	uen	361.5186233703702	1263.6640348747596	1803.481102072447	404	9	72.73	auto
44_warm	Unlabeled	uen	356.4283356359986	1274.2490466546121	1887.0664180178144	404	10	81.82	auto
44_warm	Unlabeled	uen	333.42482703673727	1227.5494806536174	1873.2245569461118	404	11	90.91	auto
44_warm	Unlabeled	uen	322.7015278210562	1238.0731431287086	1941.6237339804284	404	12	100.00	auto
45_appearance	Unlabeled	ioŋ	248.9507726113713	1333.6690377418772	2268.769210305355	472	1	0	auto
45_appearance	Unlabeled	ioŋ	249.5086016712102	495.4802241259605	2249.9459478474027	472	2	9.09	auto
45_appearance	Unlabeled	ioŋ	322.4225988232428	2143.2105213706604	2503.5462220416125	472	3	18.18	auto
45_appearance	Unlabeled	ioŋ	373.7626842888392	863.7592400461044	1624.0513773208243	472	4	27.27	auto
45_appearance	Unlabeled	ioŋ	441.5816939542626	884.0928340700929	1069.2880312308498	472	5	36.36	auto
45_appearance	Unlabeled	ioŋ	484.0067651271482	775.0673543626735	1504.4127666131724	472	6	45.45	auto
45_appearance	Unlabeled	ioŋ	546.4029044678404	1020.7589906752133	2234.8014721180507	472	7	54.55	auto
45_appearance	Unlabeled	ioŋ	559.842627549178	1176.8444722765532	2226.524870475558	472	8	63.64	auto
45_appearance	Unlabeled	ioŋ	189.99152425555823	498.1149146716259	1219.4101532556447	472	9	72.73	auto
45_appearance	Unlabeled	ioŋ	343.4925702706531	1067.3767141211226	2005.3485039153798	472	10	81.82	auto
45_appearance	Unlabeled	ioŋ	260.3054449843475	541.9489028762331	1327.4152128964536	472	11	90.91	auto
45_appearance	Unlabeled	ioŋ	189.61709032263735	922.2641726587746	1590.2923028245607	472	12	100.00	auto
46_king	Unlabeled	uaŋ	299.61395364237546	795.5788570471481	1904.0464695627652	352	1	0	auto
46_king	Unlabeled	uaŋ	320.4068704930573	804.8030359282089	1957.5369824189743	352	2	9.09	auto
46_king	Unlabeled	uaŋ	408.7527968696426	833.6505912244547	2356.48747419131	352	3	18.18	auto
46_king	Unlabeled	uaŋ	555.9257938022386	881.5284063632668	1360.2956985869341	352	4	27.27	auto
46_king	Unlabeled	uaŋ	647.7032005363751	828.7822899316196	1009.6533335002961	352	5	36.36	auto
46_king	Unlabeled	uaŋ	515.6421288166383	767.9590331189594	1047.688146691771	352	6	45.45	auto
46_king	Unlabeled	uaŋ	587.1443075496809	927.912239689832	1212.4587810476207	352	7	54.55	auto
46_king	Unlabeled	uaŋ	604.1743334766286	1076.128988175827	2135.5203703425523	352	8	63.64	auto
46_king	Unlabeled	uaŋ	392.9080378570136	573.6862532193604	1339.4254369371674	352	9	72.73	auto
46_king	Unlabeled	uaŋ	326.5968486138166	658.3465630795727	1149.1735872854829	352	10	81.82	auto
46_king	Unlabeled	uaŋ	266.5180387154851	661.6915919607846	1192.859370952127	352	11	90.91	auto
46_king	Unlabeled	uaŋ	192.4180080277492	1067.775796228937	1417.67047119701	352	12	100.00	auto
50_more	Unlabeled	ən	447.01629735697617	1536.9837599216505	1804.574491920761	509	1	0	auto
50_more	Unlabeled	ən	566.6957269635376	956.4595342177189	1445.8779985457086	509	2	9.09	auto
50_more	Unlabeled	ən	537.6141732262895	785.7062291464682	1576.8832989677696	509	3	18.18	auto
50_more	Unlabeled	ən	515.0209389197739	1455.792357285391	1606.5948471688432	509	4	27.27	auto
50_more	Unlabeled	ən	417.896039095951	716.5087545203551	1646.6167419393666	509	5	36.36	auto
50_more	Unlabeled	ən	486.3365460196842	1710.4693791538066	2201.0747225713194	509	6	45.45	auto
50_more	Unlabeled	ən	283.29470692005617	1039.8650262090014	1767.8537649838206	509	7	54.55	auto
50_more	Unlabeled	ən	262.3405095214646	657.2674367163052	1522.733215489718	509	8	63.64	auto
50_more	Unlabeled	ən	275.512748434751	1287.7685361722406	2168.086730230042	509	9	72.73	auto
50_more	Unlabeled	ən	210.36188161201198	1376.3961394165701	2379.3441907633887	509	10	81.82	auto
50_more	Unlabeled	ən	153.83154837969585	711.67454016817	1480.723628778269	509	11	90.91	auto
50_more	Unlabeled	ən	122.49864309795237	821.5610195506339	1513.943372536311	509	12	100.00	auto
51_sure	Unlabeled	io	398.27304862028376	1040.5448699225055	1968.1353045118312	248	1	0	auto
51_sure	Unlabeled	io	411.3886895434153	886.7300608242875	1812.7822268432528	248	2	9.09	auto
51_sure	Unlabeled	io	408.32366067941837	777.8687194890248	906.3691195292596	248	3	18.18	auto
51_sure	Unlabeled	io	410.14475206935566	727.2902950091577	1453.2039522213656	248	4	27.27	auto
51_sure	Unlabeled	io	418.0777296451567	699.5252012997371	2201.2337625222167	248	5	36.36	auto
51_sure	Unlabeled	io	407.46204675605003	684.116269203851	1797.5859003266523	248	6	45.45	auto
51_sure	Unlabeled	io	379.10681107670865	654.0588004836992	1013.5739036294452	248	7	54.55	auto
51_sure	Unlabeled	io	425.8273677713309	661.1255932721032	1299.3479859720005	248	8	63.64	auto
51_sure	Unlabeled	io	411.4717406927428	595.6673238308861	1231.8851816915171	248	9	72.73	auto
51_sure	Unlabeled	io	410.9283856271344	671.5418410133967	1087.2858869216504	248	10	81.82	auto
51_sure	Unlabeled	io	293.3610209075637	583.9702476900111	1498.66547852172	248	11	90.91	auto
51_sure	Unlabeled	io	445.06442424206836	536.6503393449734	850.760338093235	248	12	100.00	auto
52_pandemic	Unlabeled	yu	242.0582066031617	1523.36336122534	2483.7697054164028	455	1	0	auto
52_pandemic	Unlabeled	yu	304.7358975695137	1650.5549859245057	2242.184017706159	455	2	9.09	auto
52_pandemic	Unlabeled	yu	292.3099088479581	424.9925076697177	2297.210622955001	455	3	18.18	auto
52_pandemic	Unlabeled	yu	228.55942934643525	331.3608232622256	2104.5706508159683	455	4	27.27	auto
52_pandemic	Unlabeled	yu	344.8488213440063	2004.914207071033	2326.701705354347	455	5	36.36	auto
52_pandemic	Unlabeled	yu	331.2163434892669	1453.6861556051726	2247.4457915792555	455	6	45.45	auto
52_pandemic	Unlabeled	yu	331.3839926142917	1081.8241515019363	2307.0275400243377	455	7	54.55	auto
52_pandemic	Unlabeled	yu	322.988064910763	822.6138030159827	1766.5496761370716	455	8	63.64	auto
52_pandemic	Unlabeled	yu	308.86424900063645	703.1328285606662	1691.7006642720312	455	9	72.73	auto
52_pandemic	Unlabeled	yu	330.0077950232067	712.7948470466415	2249.5854565261334	455	10	81.82	auto
52_pandemic	Unlabeled	yu	384.6306861553675	776.045579230434	1967.4734321272483	455	11	90.91	auto
52_pandemic	Unlabeled	yu	391.3932120970251	1129.466419199976	1634.7151507748035	455	12	100.00	auto
53_cloud	Unlabeled	yn	252.6497137258479	2066.8924350318603	2314.0375614404684	481	1	0	auto
53_cloud	Unlabeled	yn	259.7688496950539	2004.9454394073612	2249.8908750563255	481	2	9.09	auto
53_cloud	Unlabeled	yn	267.9560283288718	1945.5880787505685	2233.2076028724628	481	3	18.18	auto
53_cloud	Unlabeled	yn	293.2897999792227	2003.794765761853	2338.1939102563324	481	4	27.27	auto
53_cloud	Unlabeled	yn	299.7851762014975	2107.170025908734	2474.3891122671566	481	5	36.36	auto
53_cloud	Unlabeled	yn	244.271906538621	433.63063056985357	1992.9926697249375	481	6	45.45	auto
53_cloud	Unlabeled	yn	260.34685546268037	1536.5688615018948	2078.546495242776	481	7	54.55	auto
53_cloud	Unlabeled	yn	282.38697404820357	1554.527723075185	2037.6621351870224	481	8	63.64	auto
53_cloud	Unlabeled	yn	297.81134141666286	1570.8244543917338	2031.5135636587613	481	9	72.73	auto
53_cloud	Unlabeled	yn	253.14639244737944	1400.6392416043884	2049.5102105777914	481	10	81.82	auto
53_cloud	Unlabeled	yn	186.0452386864631	872.1978205495644	1434.387215393435	481	11	90.91	auto
53_cloud	Unlabeled	yn	113.37391605229651	796.5665371565624	1601.124374209334	481	12	100.00	auto
